member_id,timestamp,track_name,artist,album,ms_played,skipped,shuffle,offline,private_session,start_reason,end_reason
4,2025-11-01T00:06:47Z,Someone You Loved,Lewis Capaldi,Divinely Uninspired,182433,False,True,False,False,trackdone,trackdone
4,2025-11-01T01:55:19Z,Chaleya,Arijit Singh,Jawan,83508,True,True,False,False,trackdone,fwdbtn
4,2025-11-01T08:07:37Z,Kesariya,Arijit Singh,Brahmastra,177842,False,True,False,True,trackdone,trackdone
4,2025-11-01T20:37:43Z,Husn,Anuv Jain,Husn,210209,False,True,True,False,fwdbtn,trackdone
4,2025-11-01T21:55:22Z,Softly,Karan Aujla,Making Memories,103889,True,True,False,False,trackdone,fwdbtn
4,2025-11-02T21:44:29Z,Phir Le Aaya Dil,Arijit Singh,Barfi!,71139,True,False,False,False,trackdone,fwdbtn
4,2025-11-02T22:59:54Z,Heat Waves,Glass Animals,Dreamland,129271,False,True,False,False,trackdone,trackdone
4,2025-11-06T07:38:56Z,Ranjha,B Praak,Shershaah,195156,False,False,False,True,appload,trackdone
4,2025-11-06T18:16:37Z,Someone You Loved,Lewis Capaldi,Divinely Uninspired,201432,False,False,False,False,clickrow,endplay
4,2025-11-06T21:09:42Z,lovely,Billie Eilish,lovely,132723,True,False,True,False,trackdone,fwdbtn
4,2025-11-06T21:45:35Z,Maan Meri Jaan,King,Champagne Talk,87294,True,True,False,False,backbtn,fwdbtn
4,2025-11-07T20:02:27Z,O Maahi,Arijit Singh,Dunki,151337,True,True,False,False,appload,fwdbtn
4,2025-11-08T12:23:42Z,Raabta,Arijit Singh,Agent Vinod,167079,False,False,False,False,trackdone,trackdone
4,2025-11-09T07:46:52Z,Soulmate,Badshah,Ek Tha Raja,148612,False,True,False,False,appload,trackdone
4,2025-11-10T21:16:09Z,Blinding Lights,The Weeknd,After Hours,179849,True,True,False,False,trackdone,fwdbtn
4,2025-11-11T07:05:57Z,Kesariya,Arijit Singh,Brahmastra,248489,False,False,False,False,clickrow,endplay
4,2025-11-11T21:55:02Z,Sunflower,Post Malone,Hollywoods Bleeding,64326,True,False,False,False,clickrow,fwdbtn
4,2025-11-11T22:41:19Z,Softly,Karan Aujla,Making Memories,184316,False,False,False,False,trackdone,trackdone
4,2025-11-12T17:50:35Z,Soulmate,Badshah,Ek Tha Raja,195744,False,False,False,False,fwdbtn,trackdone
4,2025-11-13T20:46:25Z,Heat Waves,Glass Animals,Dreamland,72866,True,False,False,False,trackdone,fwdbtn
4,2025-11-15T21:30:39Z,Phir Le Aaya Dil,Arijit Singh,Barfi!,274789,False,True,False,False,trackdone,trackdone
4,2025-11-15T21:38:43Z,Heeriye,Jasleen Royal,Heeriye,202351,False,False,False,True,fwdbtn,endplay
4,2025-11-16T07:02:34Z,Kesariya,Arijit Singh,Brahmastra,228449,False,False,False,False,trackdone,trackdone
4,2025-11-17T17:21:31Z,Apna Bana Le,Arijit Singh,Bhediya,20153,True,False,False,False,trackdone,fwdbtn
4,2025-11-18T23:40:30Z,Heat Waves,Glass Animals,Dreamland,159747,False,False,False,False,trackdone,endplay
4,2025-11-19T20:36:08Z,Soulmate,Badshah,Ek Tha Raja,207195,False,False,False,False,trackdone,trackdone
4,2025-11-19T22:27:13Z,Softly,Karan Aujla,Making Memories,237724,False,True,True,False,trackdone,trackdone
4,2025-11-20T18:45:38Z,Apna Bana Le,Arijit Singh,Bhediya,260660,False,False,False,False,clickrow,trackdone
4,2025-11-20T21:00:46Z,Chaleya,Arijit Singh,Jawan,58635,True,True,False,False,trackdone,fwdbtn
4,2025-11-21T08:20:01Z,Tum Se Hi,Mohit Chauhan,Jab We Met,265137,False,True,True,False,appload,trackdone
4,2025-11-21T21:12:55Z,Brown Munde,AP Dhillon,Brown Munde,142889,False,True,False,False,appload,trackdone
4,2025-11-22T20:26:39Z,Agar Tum Saath Ho,Alka Yagnik,Tamasha,172935,False,True,False,False,trackdone,trackdone
