member_id,timestamp,day_of_week,hour_of_day,track_name,artist,album,language,genre,ms_played,skipped,shuffle,offline,private_session,start_reason,end_reason,danceability,energy,valence,tempo,acousticness,speechiness,instrumentalness,loudness,popularity
4,2025-11-01T00:06:47Z,Saturday,0,Someone You Loved,Lewis Capaldi,Divinely Uninspired,English,Pop,182433,False,True,False,False,trackdone,trackdone,0.473,0.395,0.34,105.38,0.616,0.026,0.0,-8.96,83
4,2025-11-01T01:55:19Z,Saturday,1,Chaleya,Arijit Singh,Jawan,Hindi,Bollywood,83508,True,True,False,False,trackdone,fwdbtn,0.719,0.645,0.789,102.18,0.204,0.042,0.0,-7.65,82
4,2025-11-01T08:07:37Z,Saturday,8,Kesariya,Arijit Singh,Brahmastra,Hindi,Bollywood,177842,False,True,False,True,trackdone,trackdone,0.565,0.644,0.699,87.82,0.317,0.035,0.0,-7.16,84
4,2025-11-01T20:37:43Z,Saturday,20,Husn,Anuv Jain,Husn,Hindi,Indie,210209,False,True,True,False,fwdbtn,trackdone,0.42,0.303,0.317,75.46,0.648,0.033,0.002,-10.95,69
4,2025-11-01T21:55:22Z,Saturday,21,Softly,Karan Aujla,Making Memories,Hindi,Punjabi,103889,True,True,False,False,trackdone,fwdbtn,0.75,0.689,0.579,124.85,0.116,0.1,0.0,-5.44,84
4,2025-11-02T21:44:29Z,Sunday,21,Phir Le Aaya Dil,Arijit Singh,Barfi!,Hindi,Bollywood,71139,True,False,False,False,trackdone,fwdbtn,0.422,0.367,0.191,73.1,0.878,0.043,0.0,-13.28,66
4,2025-11-02T22:59:54Z,Sunday,22,Heat Waves,Glass Animals,Dreamland,English,Indie,129271,False,True,False,False,trackdone,trackdone,0.78,0.673,0.452,81.61,0.189,0.07,0.0,-6.42,82
4,2025-11-06T07:38:56Z,Thursday,7,Ranjha,B Praak,Shershaah,Hindi,Bollywood,195156,False,False,False,True,appload,trackdone,0.48,0.52,0.366,92.94,0.553,0.043,0.003,-10.72,83
4,2025-11-06T18:16:37Z,Thursday,18,Someone You Loved,Lewis Capaldi,Divinely Uninspired,English,Pop,201432,False,False,False,False,clickrow,endplay,0.521,0.433,0.32,115.7,0.573,0.062,0.0,-8.92,79
4,2025-11-06T21:09:42Z,Thursday,21,lovely,Billie Eilish,lovely,English,Pop,132723,True,False,True,False,trackdone,fwdbtn,0.478,0.255,0.292,115.72,0.625,0.048,0.0,-11.06,73
4,2025-11-06T21:45:35Z,Thursday,21,Maan Meri Jaan,King,Champagne Talk,Hindi,Hindi Pop,87294,True,True,False,False,backbtn,fwdbtn,0.721,0.594,0.699,122.76,0.103,0.08,0.008,-6.58,78
4,2025-11-07T20:02:27Z,Friday,20,O Maahi,Arijit Singh,Dunki,Hindi,Bollywood,151337,True,True,False,False,appload,fwdbtn,0.537,0.425,0.445,84.76,0.527,0.008,0.0,-10.47,66
4,2025-11-08T12:23:42Z,Saturday,12,Raabta,Arijit Singh,Agent Vinod,Hindi,Bollywood,167079,False,False,False,False,trackdone,trackdone,0.573,0.486,0.613,109.01,0.397,0.02,0.003,-9.58,75
4,2025-11-09T07:46:52Z,Sunday,7,Soulmate,Badshah,Ek Tha Raja,Hindi,Hindi Pop,148612,False,True,False,False,appload,trackdone,0.721,0.678,0.632,123.23,0.129,0.124,0.0,-6.55,70
4,2025-11-10T21:16:09Z,Monday,21,Blinding Lights,The Weeknd,After Hours,English,Pop,179849,True,True,False,False,trackdone,fwdbtn,0.771,0.746,0.713,171.63,0.044,0.077,0.002,-3.85,86
4,2025-11-11T07:05:57Z,Tuesday,7,Kesariya,Arijit Singh,Brahmastra,Hindi,Bollywood,248489,False,False,False,False,clickrow,endplay,0.632,0.584,0.705,90.12,0.215,0.035,0.004,-6.89,86
4,2025-11-11T21:55:02Z,Tuesday,21,Sunflower,Post Malone,Hollywoods Bleeding,English,Hip-Hop,64326,True,False,False,False,clickrow,fwdbtn,0.779,0.632,0.764,95.22,0.26,0.053,0.008,-5.01,87
4,2025-11-11T22:41:19Z,Tuesday,22,Softly,Karan Aujla,Making Memories,Hindi,Punjabi,184316,False,False,False,False,trackdone,trackdone,0.727,0.634,0.559,125.67,0.14,0.099,0.0,-6.52,83
4,2025-11-12T17:50:35Z,Wednesday,17,Soulmate,Badshah,Ek Tha Raja,Hindi,Hindi Pop,195744,False,False,False,False,fwdbtn,trackdone,0.697,0.701,0.682,112.59,0.185,0.113,0.0,-4.66,85
4,2025-11-13T20:46:25Z,Thursday,20,Heat Waves,Glass Animals,Dreamland,English,Indie,72866,True,False,False,False,trackdone,fwdbtn,0.794,0.656,0.539,69.08,0.116,0.069,0.008,-7.03,88
4,2025-11-15T21:30:39Z,Saturday,21,Phir Le Aaya Dil,Arijit Singh,Barfi!,Hindi,Bollywood,274789,False,True,False,False,trackdone,trackdone,0.43,0.274,0.288,79.07,0.802,0.028,0.0,-10.99,66
4,2025-11-15T21:38:43Z,Saturday,21,Heeriye,Jasleen Royal,Heeriye,Hindi,Hindi Pop,202351,False,False,False,True,fwdbtn,endplay,0.673,0.529,0.682,97.99,0.45,0.059,0.005,-11.05,76
4,2025-11-16T07:02:34Z,Sunday,7,Kesariya,Arijit Singh,Brahmastra,Hindi,Bollywood,228449,False,False,False,False,trackdone,trackdone,0.589,0.618,0.653,96.61,0.344,0.033,0.0,-8.99,73
4,2025-11-17T17:21:31Z,Monday,17,Apna Bana Le,Arijit Singh,Bhediya,Hindi,Bollywood,20153,True,False,False,False,trackdone,fwdbtn,0.561,0.568,0.731,99.06,0.399,0.041,0.0,-6.71,74
4,2025-11-18T23:40:30Z,Tuesday,23,Heat Waves,Glass Animals,Dreamland,English,Indie,159747,False,False,False,False,trackdone,endplay,0.754,0.562,0.529,76.72,0.093,0.043,0.0,-7.43,80
4,2025-11-19T20:36:08Z,Wednesday,20,Soulmate,Badshah,Ek Tha Raja,Hindi,Hindi Pop,207195,False,False,False,False,trackdone,trackdone,0.715,0.688,0.744,113.33,0.133,0.129,0.0,-6.93,72
4,2025-11-19T22:27:13Z,Wednesday,22,Softly,Karan Aujla,Making Memories,Hindi,Punjabi,237724,False,True,True,False,trackdone,trackdone,0.762,0.774,0.574,129.76,0.14,0.133,0.009,-4.41,70
